id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_license_application,access.license.application,sfa_licence.model_license_application,base.group_user,1,1,1,0
access_license_application_admin,access.license.application.admin,sfa_licence.model_license_application,base.group_system,1,1,1,1
access_license_application_stage,access.license.application.stage,sfa_licence.model_license_application_stage,base.group_user,1,0,0,0
access_license_application_stage_admin,access.license.application.stage.admin,sfa_licence.model_license_application_stage,base.group_system,1,1,1,1
access_license_license,access_license_license,sfa_licence.model_license_license,base.group_user,1,1,1,0
access_license_license_admin,access_license_license.admin,sfa_licence.model_license_license,base.group_system,1,1,1,1
access_license_site,access_license_site,sfa_licence.model_license_site,base.group_user,1,1,1,0
access_license_site_admin,access_license_site_admin,sfa_licence.model_license_site,base.group_system,1,1,1,1
access_license_type,access_license_type,model_license_type,base.group_user,1,0,0,0
access_license_type_admin,access_license_type_admin,model_license_type,base.group_system,1,1,1,1
access_license_species_group,access_license_species_group,model_license_species_group,base.group_user,1,0,0,0
access_license_species_group_admin,access_license_species_group_admin,model_license_species_group,base.group_system,1,1,1,1
access_license_stage,access.license.stage,sfa_licence.model_license_stage,base.group_user,1,0,0,0
access_license_stage_admin,access.license.stage.admin,sfa_licence.model_license_stage,base.group_system,1,1,1,1
access_license_species_group,access_license_species_group,model_license_species_group,base.group_user,1,0,0,0
access_license_species_group_admin,access_license_species_group_admin,model_license_species_group,base.group_system,1,1,1,1
access_license_cancel_reason,access.license.cancel.reason,sfa_licence.model_license_cancel_reason,base.group_user,1,0,0,0
access_license_cancel_reason_admin,access.license.cancel.reason.admin,sfa_licence.model_license_cancel_reason,base.group_system,1,1,1,1
access_application_cancel_reason,access.application.cancel.reason,sfa_licence.model_application_cancel_reason,base.group_user,1,0,0,0
access_application_cancel_reason_admin,access.application.cancel.reason.admin,sfa_licence.model_application_cancel_reason,base.group_system,1,1,1,1
